#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

LG290P	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
isConnected	KEYWORD2
isBlocking	KEYWORD2
update	KEYWORD2

debugPrintf	KEYWORD2
enableDebugging	KEYWORD2
disableDebugging	KEYWORD2
enableParserDebug	KEYWORD2
disableParserDebug	KEYWORD2
enableParserErrors	KEYWORD2
disableParserErrors	KEYWORD2
enablePrintBadChecksums	KEYWORD2
disablePrintBadChecksums	KEYWORD2
enablePrintParserTransitions	KEYWORD2
disablePrintParserTransitions	KEYWORD2
enablePrintRxMessages	KEYWORD2
disablePrintRxMessages	KEYWORD2
enableRxMessageDump	KEYWORD2
disableRxMessageDump	KEYWORD2
printParserConfiguration	KEYWORD2
dumpBuffer	KEYWORD2

getNmeaCount	KEYWORD2
getRtcmCount	KEYWORD2
clearNmeaCount	KEYWORD2
clearRtcmCount	KEYWORD2

setModeBase	KEYWORD2
setModeRover	KEYWORD2
ensureModeBase	KEYWORD2
ensureModeRover	KEYWORD2
getMode	KEYWORD2

setPortBaudrate	KEYWORD2
setBaudrate	KEYWORD2
getPortInfo	KEYWORD2
setPortInputProtocols	KEYWORD2
setPortOutputProtocols	KEYWORD2
getPortProtocols	KEYWORD2
setPPS	KEYWORD2
disablePPS	KEYWORD2
getPPS	KEYWORD2
getConstellations	KEYWORD2
setConstellations	KEYWORD2
getSerialNumber	KEYWORD2
getVersionInfo	KEYWORD2
getFixInterval	KEYWORD2
setFixInterval	KEYWORD2
setMessageRate	KEYWORD2
save	KEYWORD2
factoryRestore	KEYWORD2

reset	KEYWORD2
coldStart	KEYWORD2
warmStart	KEYWORD2
hotStart	KEYWORD2
disableEngine	KEYWORD2
enableEngine	KEYWORD2

nmeaSubscribe	KEYWORD2
nmeaUnsubscribe	KEYWORD2
nmeaSubscribeAll	KEYWORD2
nmeaUnsubscribeAll	KEYWORD2
rtcmSubscribe	KEYWORD2
rtcmUnsubscribe	KEYWORD2
rtcmSubscribeAll	KEYWORD2
rtcmUnsubscribeAll	KEYWORD2

sendCommand	KEYWORD2
sendCommandLine	KEYWORD2
getCommandResponse	KEYWORD2
sendOkCommand	KEYWORD2

getVisibleSats	KEYWORD2
isNewSatelliteInfoAvailable	KEYWORD2
getSatellitesInViewCount	KEYWORD2
getSatellitesUsedCount	KEYWORD2
getFixType	KEYWORD2

getSurveyDetails	KEYWORD2
getSurveyMode	KEYWORD2
setSurveyInMode	KEYWORD2
setSurveyFixedMode	KEYWORD2
disableSurveyIn	KEYWORD2

isNewSnapshotAvailable KEYWORD2
getLatitude	KEYWORD2
getLongitude	KEYWORD2
getAltitude	KEYWORD2
getHorizontalSpeed	KEYWORD2
getFixStatus	KEYWORD2
getFixQuality	KEYWORD2
getHdop	KEYWORD2
getPdop	KEYWORD2
getGeoidalSeparation	KEYWORD2
getNorthVelocity	KEYWORD2
getEastVelocity	KEYWORD2
getDownVelocity	KEYWORD2

getYear	KEYWORD2
getMonth	KEYWORD2
getDay	KEYWORD2
getHour	KEYWORD2
getMinute	KEYWORD2
getSecond	KEYWORD2
getMillisecond	KEYWORD2
getLeapSeconds	KEYWORD2

getEcefX    KEYWORD2
getEcefY    KEYWORD2
getEcefZ    KEYWORD2

getGeodeticAgeMs	KEYWORD2
getEcefAgeMs	KEYWORD2

getNorthError	KEYWORD2
getEastError	KEYWORD2
getDownError	KEYWORD2
get2DError	KEYWORD2
get3DError	KEYWORD2

getProbUncertainty	KEYWORD2
getProtLevelNorth	KEYWORD2
getProtLevelEast	KEYWORD2
getProtLevelDown	KEYWORD2
getProtLevelNorthVelocity	KEYWORD2
getProtLevelEastVelocity	KEYWORD2
getProtLevelDownVelocity	KEYWORD2
getProtLevelTime	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
